symbol,last_close,avg_dollar_volume_20d
HR,20.4,96121622.0
M,18.52,95875836.0
HRL,20.38,95743511.0
LECO,260.9,95725323.0
CRSP,48.56,95675727.0
MTDR,60.81,95668003.0
PRMB,23.5,95512184.0
CRGY,13.47,95421339.0
VVV,33.24,95183315.0
PUMP,18.03,94901353.0
AMG,297.03,94443690.0
OSIS,207.77,93977071.0
ZION,60.09,93942294.0
STNG,81.87,93788384.0
KRYS,291.75,93741895.0
NDSN,276.76,93730138.0
CAMT,155.74,93638267.0
ELS,62.12,93517968.0
GFL,37.53,93052559.0
FCN,153.72,92963991.0
VAL,113.42,92957495.0
BYD,79.09,92799448.0
TGTX,39.48,92529594.0
FRPT,48.45,92454834.0
YOU,59.18,92447142.0
PEGA,34.15,92261286.0
UCTT,77.65,91992939.0
ANF,71.95,91959748.0
AESI,19.45,91907824.0
BIRK,32.12,91884584.0
JBS,12.86,91769853.0
KLAR,15.55,91595261.0
PCTY,112.97,91380981.0
ALM,17.3,91366144.0
BILL,38.52,90917388.0
NVST,23.15,90867237.0
CUBE,38.93,90844270.0
PLXS,258.87,90630602.0
LSTR,179.11,90623032.0
BTDR,13.15,90563702.0
ESLT,760.63,89939689.0
WPC,73.9,89837011.0
QGEN,33.78,89807033.0
WSC,24.0,89693626.0
VSCO,44.83,89680956.0
HLNE,86.75,89620601.0
GVA,137.28,89618773.0
INDV,36.54,89391225.0
SEIC,92.01,89322047.0
AGCO,113.17,89145025.0
WAL,76.59,89062216.0
BKSY,43.0,89056106.0
ACMR,63.25,88943727.0
INBX,105.8,88791193.0
AYI,282.56,88677217.0
YSS,25.93,88648942.0
ITRI,80.8,88646424.0
ACI,16.81,88636492.0
INGR,101.42,88472069.0
RNG,40.68,88285324.0
LAD,264.89,88084690.0
FRO,37.74,88025976.0
PARR,58.79,88005592.0
SON,46.94,87924126.0
FIVN,21.13,87565064.0
POST,99.61,87457061.0
GL,157.35,87340249.0
TXNM,59.43,87243862.0
HYMC,34.83,87170858.0
PVH,80.33,87138698.0
CENX,54.92,87093657.0
LNTH,93.13,86606235.0
XP,17.34,86518634.0
GLPI,47.22,86360665.0
NNN,44.33,86204348.0
ALV,115.82,86111054.0
MSGS,351.84,86022931.0
HRI,133.85,85868150.0
MLI,136.14,85771820.0
EMN,70.94,85706832.0
TWST,49.79,85493724.0
DB,31.36,85388816.0
FNF,49.51,85374346.0
WMG,34.56,85273192.0
L,108.01,85148463.0
WGS,42.69,84831587.0
FNB,17.25,84769467.0
VSNT,42.29,84583932.0
HNGE,54.71,84471443.0
TREX,38.18,84175197.0
FHN,23.73,84143991.0
RPM,97.1,84004717.0
ESTC,53.91,83726225.0
SSB,92.84,83559697.0
KLIC,99.36,83396106.0
PCVX,48.44,83074282.0
PI,139.3,82986716.0
WES,47.17,82970396.0
VLY,13.07,82698681.0
GTX,30.38,82594512.0
COLB,29.01,82530264.0
AAP,50.6,82465992.0
ACHC,25.31,82197116.0
CAKE,59.7,82093917.0
SYRE,70.08,82081266.0
MKTX,141.11,81867096.0
BMI,118.96,81760339.0
AN,181.94,81668542.0
FCFS,224.96,81558247.0
NE,54.37,81531671.0
BELFB,258.28,81449683.0
AIT,305.22,81322601.0
BRX,30.02,81198461.0
CWAN,24.4,80850785.0
GXO,47.14,80798200.0
CVLT,105.94,80752011.0
CC,22.94,80595200.0
BSY,33.31,80198506.0
FOUR,42.5,80187112.0
WTRG,37.24,79999628.0
CFR,137.77,79828481.0
ADC,75.77,79807899.0
CTRE,41.52,79550710.0
LRN,89.82,79502205.0
MFC,38.23,79194706.0
LEA,130.36,79050885.0
EXLS,29.0,78999217.0
AMSC,50.15,78984091.0
TNGX,20.63,78839576.0
MANE,100.38,78793957.0
EGP,202.16,78754305.0
CACC,555.43,78689038.0
BTU,23.82,78631900.0
MAC,21.87,78346842.0
HCC,85.6,78247349.0
WK,49.81,78008463.0
GLNG,56.78,77781482.0
REXR,35.27,77598953.0
RGA,215.02,77552720.0
URBN,69.61,77374885.0
DIOD,94.84,77337073.0
PII,63.98,77246268.0
HOG,24.35,76616270.0
RHP,108.5,76578930.0
TDC,32.77,76378525.0
STNE,10.21,76266934.0
OGE,47.31,75912502.0
MIR,18.03,75898791.0
VKTX,28.69,75749270.0
SRAD,13.12,75648522.0
GLOB,39.85,75575625.0
MAT,14.94,75484622.0
WRBY,28.65,75340920.0
LQDA,56.97,75297400.0
ENS,224.41,75294210.0
QLYS,97.98,75225628.0
EXTR,24.11,74914057.0
VC,108.5,74875975.0
AWI,157.89,74874440.0
ONB,23.47,74614475.0
ICHR,66.6,74509260.0
TEX,57.95,74327511.0
VRNS,28.78,74228260.0
UGI,34.54,74192542.0
NFG,82.94,74100767.0
PAA,23.17,74056344.0
NPO,306.67,74026040.0
JBTM,126.78,73938722.0
MSM,104.66,73718210.0
BW,20.15,73694435.0
COHU,44.2,73582617.0
NXE,10.97,73493216.0
PSN,51.48,73443582.0
ABG,176.28,73342091.0
ALKS,37.19,73084958.0
CHH,106.65,72988354.0
TENB,23.12,72815697.0
SNEX,110.8,72539518.0
SLM,21.85,72381069.0
HUN,13.81,72286032.0
ATR,115.81,72274977.0
PENN,16.48,72159306.0
NOVT,151.27,72043044.0
BPOP,146.43,71823493.0
IDA,140.71,71728518.0
SGML,14.76,71655550.0
TDW,85.3,71629434.0
TMHC,55.94,71572933.0
VCX,234.03,71539553.0
RYTM,86.84,71427592.0
HQY,83.04,71324585.0
ROAD,114.95,71309883.0
BCE,23.82,71225159.0
RHI,26.18,71102614.0
ADEA,27.4,71074131.0
VNOM,49.12,70874416.0
IPGP,106.35,70872560.0
ATMU,50.33,70871332.0
CSTM,32.25,70847192.0
DOX,62.28,70414899.0
VIRT,55.08,70396804.0
CWST,88.1,69950556.0
MC,63.86,69895128.0
PBI,16.46,69703160.0
AEO,14.86,69590634.0
SHC,15.35,69508491.0
NEU,700.69,69478979.0
EXP,196.63,68933807.0
LNC,34.69,68920433.0
TNL,62.55,68833766.0
XMTR,87.96,68639285.0
BEPC,36.36,68205466.0
CNX,36.56,67992015.0
IRTC,110.94,67943646.0
BEAM,26.81,67928417.0
CNR,83.87,67808482.0
WTFC,146.89,67681907.0
TTAN,62.52,67569559.0
NOG,24.75,67547775.0
MGY,29.89,67127528.0
FLG,13.34,66911471.0
BXSL,23.67,66859995.0
AVEX,28.58,66730998.0
SEZL,102.44,66525380.0
ULS,99.01,66489080.0
GIL,56.37,66390646.0
JXN,110.91,66369680.0
LEVI,20.96,66351633.0
YETI,42.46,66237517.0
CECO,79.44,66220263.0
KBR,32.24,66100705.0
SSD,182.0,66027700.0
INSP,41.83,66022102.0
BDC,104.25,65897918.0
LAZ,45.94,65560462.0
AUGO,75.64,65397694.0
SMG,57.53,65352624.0
MUR,40.44,65303210.0
MTH,61.21,65137822.0
LW,43.65,65130372.0
RSI,27.67,64931839.0
DX,12.99,64864690.0
SXT,113.91,64473869.0
KAI,314.21,64425725.0
ASO,49.98,64412899.0
BKH,73.98,64391211.0
VNT,27.99,64338190.0
IMO,138.33,64292177.0
SRPT,17.01,64081460.0
NXST,196.54,64035660.0
AROC,38.62,63923376.0
POR,48.29,63764960.0
OMF,53.53,63760460.0
SAM,174.03,63757159.0
NNE,24.15,63699084.0
YUMC,45.48,63642490.0
AFG,136.88,63426152.0
CUZ,26.32,63268270.0
SIG,73.94,63265875.0
EPRT,30.91,63102539.0
CMC,70.07,62979747.0
AMBA,78.88,62673251.0
CORT,55.12,62537460.0
CBSH,51.91,62317135.0
IAC,40.71,62115661.0
LOAR,58.68,62013790.0
CTRI,29.95,61833589.0
DDS,530.07,61725426.0
PB,68.15,61680335.0
DK,45.41,61625576.0
COLD,14.49,61624521.0
CVCO,458.11,61580309.0
MTG,26.38,61565243.0
KD,11.71,61318867.0
KSS,11.72,61249484.0
EQPT,23.86,61121825.0
GPOR,184.58,60997353.0
SRRK,47.38,60985393.0
CGON,62.93,60979786.0
HWC,66.14,60798598.0
TXG,21.45,60782855.0
ZWS,48.02,60301878.0
BLLN,86.12,60234021.0
PTGX,100.74,60128870.0
MIAX,54.51,60100155.0
PSIX,38.93,60051796.0
WAY,18.55,59988877.0
MMSI,63.64,59761665.0
NN,21.59,59713457.0
VELO,18.63,59611354.0
TTC,89.49,59588460.0
GPGI,12.04,59577488.0
ORI,40.05,59478846.0
KRG,26.03,59405381.0
KTB,64.25,59272552.0
ASH,56.67,59218746.0
FAF,68.61,58965806.0
AXS,100.64,58768225.0
ITGR,89.97,58672817.0
NUVL,99.9,58625677.0
PATK,90.32,58595842.0
LIVN,72.23,58560184.0
APPF,157.91,58449370.0
CSIQ,17.18,58356267.0
MEOH,62.09,58165691.0
UMAC,14.45,57907838.0
AM,22.28,57825745.0
VRDN,16.1,57819432.0
VNO,31.65,57542451.0
VOYG,38.38,57499724.0
TU,12.3,57454366.0
KMT,34.92,57419348.0
FR,61.52,57313993.0
KNTK,50.59,57301487.0
PJT,156.88,57292488.0
ASST,15.79,57291961.0
OLN,27.07,57064074.0
FIGS,11.5,56855502.0
AXTA,27.61,56635387.0
BAND,55.95,56550864.0
WT,19.38,56505927.0
KRC,34.14,56289278.0
MMS,59.65,56277672.0
RRR,52.12,56211605.0
GPI,317.18,56145099.0
BRZE,21.58,56020037.0
VGNT,44.45,55879571.0
CNK,26.83,55874162.0
EEFT,69.01,55870719.0
MTRN,202.29,55593184.0
PIPR,79.22,55546637.0
GNTX,22.68,55542094.0
CALM,77.61,55493347.0
OTEX,23.81,55447905.0
RLI,52.99,55402146.0
SXI,251.18,55296600.0
BLSH,35.56,55252339.0
PGY,12.87,55113030.0
BANC,18.64,54773125.0
NAVN,18.4,54761432.0
CRNX,34.7,54659577.0
BC,76.47,54618666.0
DHT,17.91,54499826.0
PRI,280.65,54485246.0
NAMS,34.14,54436546.0
ESAB,88.03,54435329.0
REZI,28.25,54390239.0
GLBE,28.87,54389832.0
THG,197.54,54279663.0
OZK,47.32,54254785.0
DBRG,15.67,54216393.0
QTWO,46.88,54203890.0
BFH,85.93,54125443.0
AOSL,38.53,54115682.0
AMTM,23.29,53993896.0
ASB,27.49,53986379.0
CRC,62.5,53726642.0
BIPC,40.87,53716648.0
FHB,26.63,53552839.0
FSS,112.71,53479333.0
ARR,16.43,53092869.0
SGHC,13.75,53060279.0
KBH,45.64,52857827.0
AVTX,16.16,52681233.0
PAG,159.75,52625130.0
ALMU,20.76,52418086.0
MRX,56.29,52371943.0
RDNT,54.17,52280378.0
BOX,25.77,52123741.0
APGE,78.75,51930858.0
UNF,265.78,51930017.0
FOX,58.99,51866112.0
ERIE,221.51,51860806.0
NSIT,90.59,51642934.0
SLG,42.93,51568384.0
UFPT,217.22,51533259.0
XENE,53.71,51482519.0
COGT,31.36,51388109.0
KALU,166.4,51369897.0
EYE,17.32,51341119.0
GTES,24.09,51257968.0
RXO,19.1,50998996.0
CPA,134.04,50930122.0
BCO,104.98,50874237.0
INSW,85.28,50871194.0
CAI,15.1,50705373.0
SIGI,89.59,50509400.0
ETOR,40.72,50440123.0
RYN,19.85,50346751.0
STWD,17.01,50291699.0
DCI,82.46,50270784.0
QURE,24.93,50190359.0
TFII,142.4,50168044.0
CALX,40.22,50043842.0
INGM,25.72,49972444.0
HAE,57.28,49776691.0
PK,11.09,49705814.0
FIBK,34.38,49679783.0
SVM,13.16,49678628.0
NCNO,15.11,49472812.0
AMR,182.3,48966189.0
THO,73.81,48802704.0
MRCY,93.39,48676915.0
FMC,13.55,48606974.0
OUT,31.96,48558653.0
ALGT,74.66,48549413.0
FHI,54.42,48306739.0
LION,12.56,48277188.0
ORLA,13.0,48231266.0
APLE,14.09,48204577.0
CPRI,17.54,48193246.0
MZTI,112.98,48052516.0
HAYW,13.61,48046784.0
MSA,169.52,47852762.0
HP,41.53,47810541.0
TARS,62.82,47733344.0
PFSI,86.47,47638663.0
PCT,12.83,47638601.0
ZG,37.61,47615436.0
DLB,54.37,47530803.0
LOPE,161.09,47525606.0
SBRA,20.93,47356758.0
BKD,13.28,47099898.0
LGND,207.89,47053354.0
WLDN,89.1,47034096.0
EWTX,31.72,46997876.0
LPTH,12.44,46649866.0
ADTN,14.96,46564998.0
PLPC,335.43,46548065.0
TPC,75.43,46350309.0
LC,15.63,46030514.0
PPC,28.36,46013843.0
CARG,28.66,45936322.0
UFPI,81.14,45848371.0
STAG,38.19,45843373.0
CALY,14.9,45676642.0
TCBI,97.45,45615124.0
PRM,33.44,45484485.0
WYFI,23.77,45481444.0
THR,64.05,45394919.0
SKY,65.64,45382781.0
HASI,40.77,45315725.0
SLF,72.79,45297429.0
RCI,35.53,45087532.0
PDFS,43.64,44969682.0
TRT,15.32,44968601.0
MRP,26.93,44873850.0
NSA,41.51,44773750.0
ESNT,62.07,44688029.0
NESR,25.99,44658866.0
SAIC,96.01,44646239.0
SUNC,71.23,44482088.0
ANAB,58.74,44356086.0
SWX,88.94,44325951.0
GBCI,46.79,44313405.0
TNDM,13.53,44231584.0
ENVA,165.31,44203377.0
OGS,83.24,43983176.0
DNOW,13.03,43935612.0
MWH,40.42,43854126.0
AIR,103.79,43731638.0
ARCB,122.84,43700255.0
PAGP,24.87,43688321.0
MMYT,44.93,43288082.0
CRI,35.51,43224020.0
VVX,71.81,43058830.0
CNXC,23.94,43054234.0
RDN,37.85,42988087.0
KNSA,53.64,42868653.0
SKYT,34.29,42843117.0
CWEN,36.3,42830339.0
TPB,89.14,42792700.0
SUN,70.81,42725226.0
OII,38.54,42625019.0
KYMR,79.67,42511576.0
MATX,184.25,42467097.0
PRCT,26.01,42411686.0
CRK,14.67,42378332.0
AXGN,41.95,42366743.0
ATRO,80.35,42355009.0
WERN,37.86,42342274.0
EBC,19.31,42325675.0
ARXS,34.05,42265681.0
RARE,24.19,42158549.0
SEB,4653.03,41952543.0
KNF,74.51,41857151.0
OBDC,11.01,41829874.0
NATL,44.79,41789749.0
STEP,53.64,41765882.0
GATX,171.29,41757632.0
SHOO,38.72,41742419.0
GRPN,16.93,41674846.0
WTM,2138.35,41653494.0
FUN,20.08,41485754.0
IMAX,34.25,41235635.0
PZZA,32.99,41203097.0
FSK,10.72,41111680.0
BHE,82.79,41008589.0
BNL,20.23,40860361.0
NWS,30.23,40846338.0
ZIM,25.64,40810877.0
TDS,41.42,40620496.0
RLAY,12.1,40518597.0
AX,84.47,40453961.0
CHEF,79.75,40307323.0
ABCB,83.6,40302976.0
LAUR,33.01,40197234.0
HOMB,26.09,40081518.0
GIB,65.08,40068512.0
CUE,21.38,40035524.0
PLAB,47.53,39870349.0
ARQT,20.03,39863705.0
VPG,105.21,39835027.0
FTDR,63.44,39828630.0
SNDX,19.41,39753089.0
DNTH,83.6,39728517.0
PBH,46.6,39718934.0
ROG,133.8,39711640.0
AUB,36.79,39690792.0
PRKS,36.16,39646722.0
LINE,39.09,39643262.0
GEO,22.84,39593472.0
AGO,75.55,39492179.0
HCAI,11.0,39476950.0
AMBQ,71.34,39476886.0
IMVT,26.53,39313063.0
PBA,49.48,39260477.0
HGV,46.6,39206121.0
FULT,20.94,39151775.0
DRS,42.84,38964758.0
PPTA,26.64,38900905.0
WHD,60.34,38793431.0
RAMP,37.77,38738985.0
VERA,34.35,38727574.0
CVSA,127.85,38515484.0
SOC,15.23,38513664.0
ERO,26.72,38406986.0
COLM,59.17,38405136.0
BOKF,127.82,38336209.0
ERNA,12.25,38205904.0
MGNI,13.39,38194062.0
KN,34.55,38158268.0
IRT,16.26,38151827.0
VCYT,41.5,38094645.0
SFD,25.68,38078586.0
AEVA,19.45,37971605.0
PECO,40.0,37680644.0
ACA,122.12,37662681.0
MAIN,50.99,37620821.0
VCTR,87.07,37509336.0
SUPN,48.33,37496704.0
SAIL,14.59,37493407.0
WTTR,19.56,37471322.0
BL,29.81,37385828.0
NTSK,11.37,37365180.0
LCII,110.02,37178777.0
ESTA,65.63,37142647.0
NHI,75.89,37137665.0
BKU,45.56,36973120.0
ICFI,64.53,36890491.0
CVBF,19.88,36723592.0
EPR,58.34,36551360.0
FTS,55.09,36484723.0
FLYW,16.02,36474839.0
ACAD,20.69,36289485.0
HIW,25.72,36052235.0
PHG,26.05,35951478.0
PSMT,162.9,35810933.0
CAPR,28.02,35766067.0
DXPE,145.88,35757430.0
VAC,72.79,35707276.0
SKYW,81.79,35639585.0
MDU,22.48,35598197.0
DFTX,20.48,35557520.0
ATKR,74.51,35454933.0
PEB,14.44,35394372.0
GFF,82.83,35362452.0
TRNO,65.79,35329699.0
ALG,151.22,35183085.0
ICUI,123.08,35074688.0
BGC,11.39,35001105.0
BCPC,159.47,34986932.0
LIF,39.47,34936308.0
HSAI,22.01,34917543.0
PGNY,24.05,34888364.0
SNDR,32.37,34876143.0
SR,86.22,34875629.0
GCT,37.3,34701667.0
CIGI,92.06,34645317.0
NBR,110.63,34551327.0
CEVA,36.59,34493909.0
PACS,36.81,34483907.0
BLBD,72.74,34395837.0
DAN,33.29,34250241.0
BOH,76.94,34140734.0
OSS,15.99,34121900.0
BIP,38.61,34107344.0
UBSI,42.54,34033001.0
DNLI,18.4,34008064.0
CSW,260.2,33934177.0
AIP,33.29,33925793.0
PLMR,114.51,33891947.0
BCC,67.6,33797738.0
RCUS,23.4,33744810.0
HTFL,25.64,33726485.0
BEP,34.37,33602418.0
OR,36.17,33561783.0
FBP,23.66,33512562.0
MWA,25.72,33449602.0
CNO,47.84,33404100.0
GRAL,60.71,33230286.0
DCO,145.36,33223793.0
TWO,12.43,33137555.0
FSV,130.77,33110094.0
ACIW,42.8,32707307.0
GOLF,86.03,32559495.0
UNIT,10.8,32533879.0
SDRL,54.8,32497147.0
HROW,30.9,32489726.0
YELP,21.79,32414385.0
FELE,97.39,32302083.0
CXT,38.34,32299391.0
AZZ,139.78,32278856.0
DSGX,70.85,32194708.0
MGRC,112.76,32156006.0
WDFC,204.17,32125442.0
IRON,66.85,32036424.0
ALKT,16.99,32030327.0
NJR,57.62,32030272.0
CLMT,32.35,31950265.0
AGL,86.8,31937483.0
SMPL,11.8,31936597.0
RVLV,18.45,31904069.0
OPLN,35.04,31898156.0
SKT,35.65,31844882.0
EXPO,57.35,31757252.0
HURN,108.13,31533840.0
HHH,63.53,31491906.0
HUBG,38.17,31469089.0
CVI,34.54,31323230.0
AMN,28.86,31316206.0
HTO,56.51,31274327.0
NVCR,17.46,31257619.0
STN,77.29,31245680.0
CBT,81.93,31239533.0
HRMY,29.83,31060303.0
MHO,123.89,31032346.0
RUSHA,68.73,31017643.0
MICC,15.74,30976207.0
DEI,11.64,30973530.0
SOBO,37.53,30922686.0
SLGN,37.49,30756209.0
TNK,76.94,30689724.0
AVNS,24.74,30624456.0
DORM,115.09,30426738.0
DLO,11.52,30361452.0
SLDE,18.98,30257296.0
CLBT,13.63,30247184.0
CBZ,30.87,30242309.0
KMPR,30.17,30144472.0
SPB,77.09,30073982.0
CDP,31.8,30065110.0
MSGE,69.04,30051496.0
LMB,76.02,30029157.0
SILA,30.54,29977519.0
LLYVK,98.97,29937538.0
HE,13.38,29920886.0
HTGC,15.4,29869178.0
SPSC,53.04,29862772.0
BHF,62.7,29835286.0
CGAU,17.06,29833214.0
REYN,21.52,29780914.0
ECPG,80.74,29780748.0
HCI,158.57,29718752.0
BETA,14.85,29689616.0
TBBK,54.27,29469967.0
AGIO,28.21,29425077.0
NWE,71.48,29421306.0
ANIP,79.34,29327965.0
BWIN,20.88,29283954.0
ADUS,92.64,29248781.0
ENOV,25.25,29238064.0
UNFI,50.77,29150119.0
AZTA,16.24,28992074.0
OMCL,43.22,28967095.0
TYRA,35.66,28895443.0
STAA,32.31,28779777.0
CBRL,29.32,28659213.0
TRMD,32.49,28501295.0
SPIR,19.2,28470350.0
MAN,27.68,28355069.0
FG,27.98,28323337.0
SII,129.23,28323174.0
AAUC,27.8,28185042.0
MLYS,26.39,28125386.0
WSFS,70.31,27961913.0
HWKN,155.67,27954891.0
BRC,84.43,27869162.0
QDEL,10.84,27686201.0
CCOI,17.22,27596555.0
PRGO,10.68,27519351.0
APAM,36.68,27490175.0
PVLA,105.05,27461650.0
ATEN,28.12,27439311.0
GOLD,39.66,27392434.0
ELVN,39.63,27258119.0
TH,18.0,27232802.0
SBCF,30.19,27219877.0
SBLK,26.36,27084187.0
LMAT,100.83,26936960.0
URGN,28.58,26862565.0
DYN,16.54,26806715.0
BXMT,18.24,26797688.0
CUBI,72.68,26791102.0
IDYA,28.32,26715946.0
DBD,69.11,26682527.0
SHAZ,57.5,26672983.0
WLFC,176.55,26669538.0
WRLD,156.15,26630026.0
AWR,75.92,26594190.0
INDB,77.61,26586702.0
VRRM,13.37,26525174.0
FUL,58.21,26466926.0
WKC,29.13,26226442.0
STRA,80.99,26174077.0
UTI,39.06,26157790.0
IE,12.22,26136029.0
DRVN,14.24,26106305.0
ANDE,70.85,26077670.0
NTST,20.77,26071758.0
PRVA,23.69,25997180.0
CRAI,144.91,25927308.0
GPRE,16.95,25883060.0
TALO,16.24,25857121.0
CNA,44.42,25728136.0
SONO,14.76,25708376.0
RNST,39.79,25679123.0
BKV,28.77,25651112.0
TNC,81.5,25644181.0
MGEE,75.0,25582847.0
KFY,65.68,25576544.0
SA,28.84,25472479.0
PHIN,75.04,25428861.0
CRVS,12.21,25396328.0
NMRK,14.3,25387756.0
NSP,31.45,25285504.0
ALMS,21.15,25270396.0
ZD,41.16,25187710.0
EVER,18.23,25132578.0
ATRC,28.48,25058707.0
MUX,22.04,24993032.0
HNI,30.16,24957923.0
PWP,17.97,24784144.0
SGRY,13.92,24776691.0
OTTR,88.06,24713321.0
MBX,30.98,24693203.0
KOD,35.02,24687111.0
CWT,42.82,24559006.0
LINC,49.45,24458951.0
TSSI,10.69,24404813.0
LBTYA,12.05,24395377.0
AAMI,69.34,24342015.0
FFBC,29.89,24296768.0
APPN,21.1,24249363.0
CDNL,51.0,24109387.0
CLDX,30.22,24025555.0
WSBC,33.42,23994935.0
UCB,32.58,23940782.0
EZPW,33.37,23933145.0
HLIT,12.48,23919639.0
SEM,16.48,23833895.0
CATY,56.58,23783393.0
ECO,55.81,23744092.0
AVNT,33.55,23733829.0
KWR,136.27,23569128.0
BLKB,32.0,23524701.0
OTF,10.97,23440564.0
BBT,28.09,23424794.0
VCEL,34.87,23376392.0
SNDA,36.94,23375977.0
IPAR,87.36,23323507.0
MCY,100.63,23258455.0
CAE,25.9,23236733.0
METC,13.83,23157553.0
NIC,140.84,23095166.0
HLIO,77.17,23050252.0
FFIN,31.75,23010515.0
AKR,21.04,22896674.0
PRA,24.62,22861859.0
JJSF,73.3,22801612.0
SBH,11.82,22757882.0
ADPT,12.71,22747831.0
TRVI,13.43,22721866.0
ARIS,18.15,22692058.0
CURB,27.73,22569961.0
ECVT,14.42,22498981.0
PFS,21.73,22432877.0
NMIH,38.56,22375709.0
NP,27.22,22343375.0
AVPT,10.13,22306543.0
ALRM,43.83,22130240.0
IIPR,54.58,22093666.0
GLIBK,25.74,22091402.0
LLYVA,96.37,21938689.0
TRN,34.27,21890399.0
CMP,28.97,21851260.0
AORT,23.76,21818090.0
HLX,10.47,21787392.0
CON,26.08,21740875.0
CXW,21.02,21682590.0
SAH,74.06,21681566.0
AVA,41.19,21678775.0
DOO,55.33,21645864.0
RHLD,109.29,21601154.0
NEXA,14.58,21454499.0
INTA,20.87,21408578.0
ARLO,12.95,21382780.0
GRND,13.7,21374437.0
FTRE,13.59,21366878.0
BETR,25.05,21336096.0
LGIH,41.24,21240146.0
NUTX,124.7,21168366.0
LB,72.3,21158971.0
ENR,16.54,21093078.0
PRGS,29.19,20971600.0
TFIN,63.26,20778211.0
AMRX,11.92,20760134.0
GBDC,12.91,20662143.0
CWK,12.64,20625692.0
MDA,39.88,20617572.0
SCHL,40.44,20576512.0
HNRG,18.3,20548870.0
SKE,29.88,20544911.0
PRDO,34.67,20529997.0
SMA,29.92,20511181.0
LXP,51.5,20494284.0
OSW,23.91,20481798.0
ADNT,20.64,20469770.0
MD,22.64,20392050.0
VERX,13.26,20364564.0
WAFD,35.07,20360401.0
NTCT,38.94,20330593.0
TRS,38.21,20321106.0
CNS,72.26,20290558.0
HLF,12.59,20264238.0
CMBT,15.06,20264031.0
SFNC,20.93,20209677.0
PAR,14.0,20140542.0
TFPM,31.69,20116978.0
NHC,196.3,20095738.0
BATRK,51.12,20068735.0
BZH,21.9,20066746.0
ODD,12.19,20060058.0
WBI,31.06,19995060.0
VSTS,12.17,19973352.0
AUPH,15.6,19923420.0
HELE,23.95,19817889.0
LNN,108.12,19802013.0
PTRN,17.57,19801084.0
PLAY,10.4,19763759.0
IMNM,19.9,19759627.0
PAHC,34.18,19716636.0
WWW,15.31,19554240.0
SWMR,32.37,19501678.0
MCRI,120.55,19429452.0
DGII,62.52,19381993.0
GHC,1118.95,19316880.0
OMDA,16.47,19310846.0
MTX,75.97,19234337.0
AHCO,10.72,19216171.0
ALH,23.89,19196247.0
AGYS,70.2,19076041.0
CASH,80.57,18967841.0
OMER,11.7,18953322.0
SFBS,76.16,18859078.0
SKWD,47.85,18836073.0
BANR,64.05,18832880.0
ARX,15.91,18800989.0
DRH,10.61,18792254.0
CCS,49.14,18757522.0
VET,12.98,18754925.0
TRIN,17.01,18741399.0
OBE,13.75,18620816.0
BH,273.7,18549814.0
NNI,128.36,18443831.0
IBOC,72.2,18437997.0
BKE,48.08,18393073.0
PHAT,11.39,18349604.0
ASTH,38.98,18305631.0
NGVT,66.5,18299406.0
FA,15.29,18275886.0
NVRI,19.33,18245589.0
GSHD,42.14,18229209.0
BRSL,10.9,18195281.0
EFC,13.33,18168292.0
SDGR,12.05,18168255.0
WINA,353.06,18154445.0
KLRA,19.55,18105413.0
MITK,14.13,18098679.0
AGM,174.73,17907837.0
IOSP,79.05,17749599.0
EPC,16.14,17671803.0
DRUG,75.0,17654399.0
PRG,33.75,17613637.0
TNET,42.87,17565123.0
GBX,47.98,17459619.0
LPG,41.89,17417195.0
EMA,51.99,17349501.0
ROOT,58.32,17335799.0
UE,21.65,17307691.0
FWRG,11.01,17301671.0
LXU,13.88,17274461.0
AMRC,31.02,17272966.0
AGRO,13.46,17272516.0
ZYME,24.43,17260420.0
SION,39.24,17215929.0
FCPT,24.88,17141889.0
TOWN,34.23,17141656.0
CTS,56.94,17048045.0
MAZE,24.5,16861982.0
HCSG,21.54,16839846.0
ATEX,54.98,16823578.0
NOMD,10.24,16719719.0
NWPX,111.13,16689113.0
USPH,65.04,16646084.0
JOE,64.33,16603799.0
JAN,26.6,16603570.0
GHM,94.39,16592447.0
CNMD,36.61,16559876.0
XOMA,41.64,16524701.0
EFSC,59.5,16481253.0
NSSC,36.08,16471814.0
COLL,33.65,16411681.0
AMLX,12.86,16371564.0
WGO,29.04,16318508.0
TRMK,43.91,16225294.0
MLTX,16.44,16219589.0
STOK,29.03,16219161.0
TILE,28.52,16214041.0
ABM,40.17,16200075.0
APEI,54.42,16192590.0
FLOC,27.49,16191080.0
GILT,15.38,16133844.0
UPBD,17.23,16117707.0
SPNT,23.86,16012468.0
USLM,104.32,15972945.0
CPK,126.83,15853997.0
BOBS,11.85,15845697.0
XPRO,16.53,15823124.0
CSWC,23.31,15759997.0
CMPR,102.88,15749006.0
PAY,24.43,15604426.0
VRE,18.98,15564761.0
TAC,12.46,15549530.0
SLVM,37.34,15430890.0
WD,50.37,15422273.0
PLUS,82.45,15393353.0
HG,32.15,15326026.0
SFL,12.51,15316235.0
CBC,27.45,15301545.0
CABO,48.78,15263379.0
MEI,10.55,15196629.0
XIFR,11.7,15191554.0
ZVRA,10.43,15188541.0
DJCO,476.42,15136632.0
KFRC,40.65,15067210.0
WLY,41.66,15038791.0
AIN,61.17,14993224.0
EFXT,28.16,14983089.0
IART,14.11,14977872.0
JBIO,22.01,14943142.0
